-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5dba864a49f60b3792062cf06cf112f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\76caab08b7cecf89478c92bc00b2524b\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\76caab08b7cecf89478c92bc00b2524b\transformed\glide-4.13.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f14803b23be8f1f114cbcaf03a580427\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f14803b23be8f1f114cbcaf03a580427\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cfb41b00b6212de6531f5e887fb23eba\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\46e86c66e033788f8e9a683940b1ce90\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7da1e8e15822c4c5031a1bda53e1b071\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e06ed372615f756e987a3874fc50cc6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\e06ed372615f756e987a3874fc50cc6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\fe0a6e720f7d4497d919a4cdd2c71807\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\12578099858110c4901a0e07877a285b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\264d3e1427acd36d5e97e0b8b223391f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\264d3e1427acd36d5e97e0b8b223391f\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a9cdeb997e0de70f88197195a2e1ff9d\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c94c0c898c4d39355c89d63177b8e5e5\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c94c0c898c4d39355c89d63177b8e5e5\transformed\gifdecoder-4.13.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ce730b14ef65076ebc83207a14bab61a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3be204982f4dd703cf836b6fa4d3ccbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3be204982f4dd703cf836b6fa4d3ccbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2ced095b0cdcbc034f6d15580ab04e29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2ced095b0cdcbc034f6d15580ab04e29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\429d85b42ac68fa9c8f538f869c0ffcb\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.movies.activity.TrailerActivity
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:16:13-53
activity#com.example.movies.activity.DetailMovieActivity
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:19:13-57
activity#com.example.movies.activity.BaseActivity
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:22:13-50
activity#com.example.movies.activity.SplashActivity
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:25:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:30:27-74
activity#com.example.movies.activity.MainActivity
ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:33:9-37:51
	android:label
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:36:13-45
	android:exported
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:37:13-48
	android:name
		ADDED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml:34:13-50
uses-sdk
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidProjects\Jetpack_Movies\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a8c6c9caf159d86ecfd3c6583283ac15\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\a8c6c9caf159d86ecfd3c6583283ac15\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5e8c671f3cdc0cc2e36dab7013450d29\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5e8c671f3cdc0cc2e36dab7013450d29\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7b4897e9295cbd7a68ae329df05e3602\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7b4897e9295cbd7a68ae329df05e3602\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\dc57c26e9c9c0eabf5ac2bdf6e9ce08f\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\dc57c26e9c9c0eabf5ac2bdf6e9ce08f\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8770cff8894bf22befafd83365066de7\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8770cff8894bf22befafd83365066de7\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\91017be5edea56adb8a4af1e22752795\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\91017be5edea56adb8a4af1e22752795\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ac6fa4d66f76493b1f1d7d9bc095f571\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ac6fa4d66f76493b1f1d7d9bc095f571\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b9eab24d554f22775fb278bbfcce906e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b9eab24d554f22775fb278bbfcce906e\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3111ee8cc5eddf37c8b6e1751786e5d0\transformed\accompanist-pager-indicators-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3111ee8cc5eddf37c8b6e1751786e5d0\transformed\accompanist-pager-indicators-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3342e1dda52f0a3e3792759f6e6deb73\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\3342e1dda52f0a3e3792759f6e6deb73\transformed\accompanist-pager-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c99cd40f96bf11a7de8fac27330fb246\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\c99cd40f96bf11a7de8fac27330fb246\transformed\snapper-0.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8dec2beb50862f008db704be715d378f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\8dec2beb50862f008db704be715d378f\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cd39708385aaf6498c16121b6bfd9dce\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cd39708385aaf6498c16121b6bfd9dce\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cc24fce9542b0dbdb4ffac5a26ad1768\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\cc24fce9542b0dbdb4ffac5a26ad1768\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7a23d94672e906c61db146d70400e5c4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\7a23d94672e906c61db146d70400e5c4\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\625af81a9d972b525e67a5eb69b16f9e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\625af81a9d972b525e67a5eb69b16f9e\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\81b6fc97ac848d8e306af92a88a22342\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\81b6fc97ac848d8e306af92a88a22342\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\4577d48bd74af671a697910cd2112a86\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\4577d48bd74af671a697910cd2112a86\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\683828b20d41b82901e37b42bcb63479\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\683828b20d41b82901e37b42bcb63479\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b605adb760367cd53b30c21bbb080742\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b605adb760367cd53b30c21bbb080742\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ab3357187e24426bbce2e62a919ba268\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ab3357187e24426bbce2e62a919ba268\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\1ca519ed2514d76891503441924575de\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\1ca519ed2514d76891503441924575de\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f2fb663c4573dce110c056a4e87a9f47\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f2fb663c4573dce110c056a4e87a9f47\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\0ded04e23f9950270a2f4032fcab2fad\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\0ded04e23f9950270a2f4032fcab2fad\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b4513c7835793abd0858b426dc4b5236\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\b4513c7835793abd0858b426dc4b5236\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\038273acd172353cd4b3f55a66d78e37\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\038273acd172353cd4b3f55a66d78e37\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5dba864a49f60b3792062cf06cf112f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5dba864a49f60b3792062cf06cf112f5\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f56f830ad136f9897019c82f7d65b3e1\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\f56f830ad136f9897019c82f7d65b3e1\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\65c8b90099639622bfc40f0db40aff70\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\65c8b90099639622bfc40f0db40aff70\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\75e07a3d96d85c4a43741ac710b5e9cf\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\75e07a3d96d85c4a43741ac710b5e9cf\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5915cf1d46dcb4c4250d5615fc1e6182\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\5915cf1d46dcb4c4250d5615fc1e6182\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2bd605d367f973649f8e8f52559ec1e6\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\2bd605d367f973649f8e8f52559ec1e6\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\76caab08b7cecf89478c92bc00b2524b\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.13.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\76caab08b7cecf89478c92bc00b2524b\transformed\glide-4.13.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\何鸿豪\.gradle\caches\8.11.1\transforms\ff53095bbfaa173d1cdb14e535250e1f\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
